          6.04037189e+00, 6.29955816e+00, 4.80710506e+00, 5.93355751e+00,
          6.09992599e+00, 3.54724956e+00, 6.38628912e+00, 5.72221851e+00,
          5.76251411e+00, 4.94044399e+00, 5.53051758e+00, 5.61771917e+00,
          5.83929491e+00, 3.50503850e+00, 5.34662342e+00, 4.48343039e+00,
          5.70005894e+00 ]
      - [ 6.91991091e+00, 5.21892262e+00, 8.63984585e+00, 7.38619471e+00,
          6.54903269e+00, 5.92338276e+00, 5.00820589e+00, 6.16664648e+00,
          5.35625219e+00, 6.41863871e+00, 6.06557560e+00, 4.82381821e+00,
          5.29344940e+00, 5.97205353e+00, 5.93699646e+00, 4.87201881e+00,
          6.08880854e+00, 7.59086657e+00, 5.04100609e+00, 5.80387974e+00,
          7.02291346e+00, 5.91650867e+00, 7.36758900e+00, 7.64392710e+00,
          4.76279306e+00, 5.84179163e+00, 5.74279308e+00, 7.01675987e+00,
          6.71140909e+00, 7.04629803e+00, 5.90888119e+00, 7.09509468e+00,
          6.72916937e+00, 4.70522976e+00, 7.11689758e+00, 6.54013777e+00,
          6.79632139e+00, 5.72405958e+00, 6.87821198e+00, 0.,
          6.98719549e+00, 4.73916197e+00, 6.27616787e+00, 5.59353304e+00,
          6.70885229e+00 ]
      - [ 6.46075869e+00, 4.87701178e+00, 7.77799416e+00, 6.95147753e+00,
          5.89674091e+00, 5.11336374e+00, 4.38593292e+00, 5.87625027e+00,
          4.58636618e+00, 5.82639694e+00, 5.68735075e+00, 4.07645798e+00,
          4.70551729e+00, 5.31059217e+00, 5.59320354e+00, 4.13890743e+00,
          5.64441109e+00, 7.33321714e+00, 4.30964518e+00, 5.14760256e+00,
          6.77033377e+00, 5.64980268e+00, 6.65062189e+00, 7.38483286e+00,
          4.02847958e+00, 5.47947168e+00, 5.03670025e+00, 6.63976192e+00,
          6.09706116e+00, 6.35172129e+00, 5.20540857e+00, 6.71032190e+00,
          6.43125010e+00, 3.46815491e+00, 6.40935612e+00, 5.93818951e+00,
          6.28779030e+00, 5.20420313e+00, 6.10445595e+00, 5.79628181e+00,
          6.32735109e+00, 3.93208480e+00, 5.89768076e+00, 5.06912661e+00,
          6.05841589e+00 ]
      - [ 6.68982649e+00, 5.33973455e+00, 7.96230650e+00, 7.12447405e+00,
          6.32136106e+00, 5.49922419e+00, 4.64544344e+00, 5.92869139e+00,
          4.99099493e+00, 0., 5.77518225e+00, 4.46691608e+00,
          4.87276363e+00, 5.91537333e+00, 5.70151567e+00, 4.40965796e+00,
          5.66474009e+00, 7.89646101e+00, 4.70439959e+00, 5.53604269e+00,
          7.56260872e+00, 5.76663065e+00, 6.67531061e+00, 7.43576813e+00,
          4.30882359e+00, 5.65183067e+00, 5.33694315e+00, 6.70838642e+00,
          6.36808968e+00, 6.69138956e+00, 5.53906298e+00, 6.71929312e+00,
          6.55649233e+00, 4.45763731e+00, 6.79701996e+00, 6.32706356e+00,
          6.34478140e+00, 5.57005072e+00, 6.82137442e+00, 6.41863871e+00,
          6.65666962e+00, 4.35421133e+00, 5.85876703e+00, 5.29516268e+00,
          6.57417202e+00 ]
      - [ 0., 6.17737293e+00, 8.71630764e+00, 7.55215883e+00,
          6.47184849e+00, 6.58207893e+00, 5.73372459e+00, 7.06798315e+00,
          5.81393194e+00, 6.68982649e+00, 6.36007023e+00, 5.66488791e+00,
          5.91040421e+00, 6.54646063e+00, 6.71642733e+00, 5.47589922e+00,
          6.35471773e+00, 8.00969315e+00, 5.76511574e+00, 6.36218643e+00,
          7.83956718e+00, 6.23528194e+00, 7.74643373e+00, 8.55885410e+00,
          5.42167997e+00, 6.44271612e+00, 6.07932281e+00, 7.54643250e+00,
          7.27822876e+00, 7.72376347e+00, 6.37693262e+00, 7.50190639e+00,
          7.35494757e+00, 5.53382921e+00, 7.41475773e+00, 6.94482660e+00,
          6.88921642e+00, 6.35135937e+00, 7.19899130e+00, 6.91991091e+00,
          7.21742678e+00, 5.45894337e+00, 6.57405472e+00, 6.51880646e+00,
          7.21100807e+00 ]
      - [ 7.25982094e+00, 5.97412729e+00, 8.88654137e+00, 7.80034637e+00,
          6.66020155e+00, 6.54725361e+00, 5.92408514e+00, 6.77216959e+00,
          4.08040476e+00, 6.78289509e+00, 6.26727629e+00, 5.57075214e+00,
          5.70906878e+00, 6.80342245e+00, 6.98710060e+00, 5.39041567e+00,
          6.39826012e+00, 7.88904285e+00, 5.69973898e+00, 6.77427673e+00,
          7.74979782e+00, 6.50778103e+00, 7.96212482e+00, 7.72646713e+00,
          5.57249546e+00, 6.35423422e+00, 6.42474890e+00, 7.18481779e+00,
          7.40577936e+00, 7.39572287e+00, 6.26094151e+00, 7.07344103e+00,
          7.36739206e+00, 5.41864586e+00, 7.25651598e+00, 6.86355114e+00,
          7.12407017e+00, 6.52816486e+00, 7.07092142e+00, 6.98364544e+00,
          7.02837086e+00, 5.50608873e+00, 6.79980993e+00, 6.38693190e+00,
          7.52232409e+00 ]
      - [ 7.22323704e+00, 5.58233261e+00, 8.21586323e+00, 7.44102001e+00,
          6.78455639e+00, 5.81535625e+00, 5.19863749e+00, 6.45344973e+00,
          5.58924913e+00, 6.33420849e+00, 6.22348928e+00, 4.91059494e+00,
          5.52596188e+00, 6.35218763e+00, 6.06796217e+00, 4.95798159e+00,
          6.06240273e+00, 7.73963547e+00, 4.03441238e+00, 5.80738306e+00,
          7.67128897e+00, 5.84609079e+00, 7.56138420e+00, 7.58591270e+00,
          4.78950453e+00, 5.94100618e+00, 5.75534153e+00, 7.37966824e+00,
          6.50343037e+00, 7.07731295e+00, 5.75952387e+00, 7.20859051e+00,
          7.03555250e+00, 4.81873274e+00, 6.98765850e+00, 6.47415972e+00,
          6.88661385e+00, 5.82447577e+00, 7.07638359e+00, 6.27948856e+00,
          7.21628141e+00, 4.85911512e+00, 6.55244017e+00, 5.67831993e+00,
          6.69101954e+00 ]
      - [ 6.32313251e+00, 4.48264837e+00, 7.80382347e+00, 6.66539001e+00,
          5.63448858e+00, 5.03844023e+00, 3.87883639e+00, 5.47687101e+00,
          4.21530485e+00, 5.22427225e+00, 5.42417860e+00, 3.00906157e+00,
          4.10520601e+00, 5.15117407e+00, 5.14270592e+00, 3.59521174e+00,
          5.03197765e+00, 7.28366709e+00, 3.83954859e+00, 5.03112316e+00,
          6.81657839e+00, 4.91645908e+00, 6.20034170e+00, 7.17075920e+00,
          3.45492387e+00, 5.13978672e+00, 4.83801985e+00, 6.01702595e+00,
          5.95208025e+00, 5.69723606e+00, 4.97169447e+00, 6.19587421e+00,
          5.86840343e+00, 3.43560362e+00, 6.14716816e+00, 5.70386028e+00,
          5.58859730e+00, 4.77923822e+00, 5.92913294e+00, 5.66341686e+00,
          6.04846478e+00, 3.45041251e+00, 5.40550804e+00, 4.68849897e+00,
          6.00331926e+00 ]
      - [ 6.22560072e+00, 4.48856831e+00, 7.63383389e+00, 6.45433617e+00,
          5.76008463e+00, 4.79800415e+00, 2.88211727e+00, 5.28512526e+00,
          4.11148930e+00, 5.22957850e+00, 4.87197018e+00, 3.74545145e+00,
          4.55360746e+00, 5.38282108e+00, 4.99912977e+00, 3.55661798e+00,
          5.10891199e+00, 7.27494335e+00, 3.77986383e+00, 5.14232254e+00,
          6.78843927e+00, 5.01047134e+00, 6.71508455e+00, 6.80402184e+00,
          3.44915819e+00, 4.87926102e+00, 4.52047300e+00, 6.62061405e+00,
          5.83975458e+00, 6.55481720e+00, 4.82382298e+00, 6.23583651e+00,
          5.99703360e+00, 3.59877348e+00, 6.24079943e+00, 5.68319702e+00,
          5.60552502e+00, 4.83200741e+00, 6.21977043e+00, 5.48551369e+00,
          6.08570004e+00, 3.45726538e+00, 5.36174393e+00, 4.66537380e+00,
          5.78138781e+00 ]
      - [ 8.00969315e+00, 7.15547657e+00, 9.35694504e+00, 8.90249538e+00,
          7.80615616e+00, 7.64346647e+00, 6.78847742e+00, 8.29015350e+00,
          6.95187330e+00, 7.89646101e+00, 7.52066135e+00, 6.62699032e+00,
          7.27495098e+00, 8.02383614e+00, 7.76424789e+00, 6.81380272e+00,
          7.39198256e+00, 0., 6.79861403e+00, 7.85658646e+00,
          8.40725517e+00, 7.42078447e+00, 8.56375408e+00, 8.96630859e+00,
          6.66682386e+00, 7.66039467e+00, 7.35864353e+00, 8.88391304e+00,
          7.76060820e+00, 8.19324589e+00, 7.49918604e+00, 8.10927010e+00,
          8.19635773e+00, 6.63860703e+00, 8.14577198e+00, 7.69893265e+00,
          8.09272671e+00, 7.58193684e+00, 8.35538864e+00, 7.59086657e+00,
          8.51733112e+00, 6.71282816e+00, 8.17230606e+00, 7.40426111e+00,
          8.21454334e+00 ]
      - [ 6.44271612e+00, 4.95482635e+00, 7.64716339e+00, 6.68281603e+00,
          5.80167627e+00, 5.27355766e+00, 4.26495171e+00, 5.61683226e+00,
          4.42792177e+00, 5.65183067e+00, 4.93125153e+00, 3.89589071e+00,
          4.49113512e+00, 5.42044783e+00, 5.49908543e+00, 3.99850655e+00,
          5.12722635e+00, 7.66039467e+00, 4.20788479e+00, 5.05396557e+00,
          6.83595610e+00, 5.14743805e+00, 6.68063784e+00, 7.44934702e+00,
          3.88106179e+00, 0., 5.02391243e+00, 6.49658251e+00,
          6.33684969e+00, 6.78434038e+00, 5.01872587e+00, 6.43950033e+00,
          6.22765636e+00, 4.05695009e+00, 6.44280005e+00, 5.75915575e+00,
          5.85844660e+00, 5.06250858e+00, 5.63226604e+00, 5.84179163e+00,
          5.83370876e+00, 3.76848030e+00, 5.51864719e+00, 5.02788639e+00,
          6.19664288e+00 ]
      - [ 7.55215883e+00, 6.79088068e+00, 8.54897308e+00, 0.,
          7.02041578e+00, 6.81884766e+00, 5.97988176e+00, 7.28368568e+00,
          6.05749655e+00, 7.12447405e+00, 7.06330919e+00, 5.87680244e+00,
          6.31148386e+00, 7.15609789e+00, 6.65763712e+00, 5.79258585e+00,
          6.65082502e+00, 8.90249538e+00, 6.05525923e+00, 6.73720837e+00,
          8.45288086e+00, 6.40533781e+00, 8.14879322e+00, 8.49528790e+00,
          5.88065624e+00, 6.68281603e+00, 6.30552292e+00, 8.11237812e+00,
          7.12280655e+00, 8.12051010e+00, 6.58585691e+00, 7.66233063e+00,
          7.67913485e+00, 5.82412481e+00, 7.47937489e+00, 7.40975237e+00,
          7.36984062e+00, 6.16905499e+00, 7.61393738e+00, 7.38619471e+00,
          7.92855978e+00, 5.74127817e+00, 6.83450413e+00, 6.39289999e+00,
          7.47087812e+00 ]
      - [ 6.78348780e+00, 4.77669573e+00, 7.89872551e+00, 6.70500898e+00,
          5.86038828e+00, 5.32832050e+00, 4.24061108e+00, 5.60852385e+00,
          4.51459551e+00, 5.64906883e+00, 5.10548449e+00, 3.96212578e+00,
          4.65826511e+00, 5.29334974e+00, 5.27187443e+00, 3.36709332e+00,
          5.22122192e+00, 7.65240574e+00, 4.14650774e+00, 5.24468422e+00,
          6.82675648e+00, 5.27409029e+00, 6.64152479e+00, 7.40250874e+00,
          3.82199860e+00, 4.96448946e+00, 4.87414408e+00, 6.39732027e+00,
          6.07529831e+00, 6.22038984e+00, 5.08364630e+00, 6.52493048e+00,
          6.20474625e+00, 3.83730507e+00, 6.33542252e+00, 5.71626329e+00,
          6.00591993e+00, 5.30896187e+00, 5.68644476e+00, 5.86433554e+00,
          6.32288980e+00, 3.82083058e+00, 5.51937151e+00, 4.78818512e+00,
          6.38357115e+00 ]
      - [ 7.06798315e+00, 5.19905853e+00, 8.66614532e+00, 7.28368568e+00,
          6.02522087e+00, 5.71915960e+00, 4.64070415e+00, 0.,
          4.95390797e+00, 5.92869139e+00, 5.63516331e+00, 4.52151155e+00,
          5.13325596e+00, 5.78124905e+00, 5.82792044e+00, 4.37310362e+00,
          5.75776720e+00, 8.29015350e+00, 4.64430904e+00, 5.33080626e+00,
          6.89973259e+00, 5.84690189e+00, 6.94326067e+00, 7.47352743e+00,
          4.42941093e+00, 5.61683226e+00, 5.65135574e+00, 6.43403101e+00,
          6.83459568e+00, 6.86703682e+00, 5.72393036e+00, 6.60700178e+00,
          6.32707548e+00, 4.61187744e+00, 6.80512238e+00, 6.31640863e+00,
          6.59087420e+00, 5.45746326e+00, 6.57035875e+00, 6.16664648e+00,
          6.35108852e+00, 4.43901253e+00, 5.91318274e+00, 5.33995581e+00,
          6.19025993e+00 ]
      - [ 6.25253582e+00, 5.02883196e+00, 8.07437515e+00, 6.52634668e+00,
          5.52120972e+00, 5.23911524e+00, 4.18621588e+00, 5.63641596e+00,
          4.44439411e+00, 5.56899309e+00, 5.37605715e+00, 4.10653734e+00,
          4.49451637e+00, 5.48193884e+00, 5.43424034e+00, 4.00317669e+00,
          5.10054016e+00, 7.65484858e+00, 4.28304911e+00, 5.28182697e+00,
          7.18002129e+00, 5.24454880e+00, 6.60108423e+00, 7.45200539e+00,
          3.75557637e+00, 5.26811981e+00, 4.74209499e+00, 6.19620657e+00,
          5.94680309e+00, 6.39369822e+00, 4.95921898e+00, 6.34552860e+00,
          6.20157957e+00, 3.42618275e+00, 6.64117861e+00, 5.93868589e+00,
          5.86438274e+00, 5.15078497e+00, 6.01083612e+00, 5.89269161e+00,
          6.11222649e+00, 3.88807845e+00, 5.42768049e+00, 5.03958321e+00,
          5.93296814e+00 ]
      - [ 6.07932281e+00, 4.61982965e+00, 7.81378937e+00, 6.30552292e+00,
          5.62748337e+00, 4.89159250e+00, 3.91459394e+00, 5.65135574e+00,
          4.26850700e+00, 5.33694315e+00, 5.14369392e+00, 3.62063527e+00,
          4.50867701e+00, 4.95288992e+00, 4.72767544e+00, 3.53306842e+00,
          4.85107231e+00, 7.35864353e+00, 3.85097647e+00, 4.81595421e+00,
          6.85767651e+00, 4.67614222e+00, 6.62063837e+00, 6.76763344e+00,
          3.46692562e+00, 5.02391243e+00, 0., 6.56398773e+00,
          5.69798088e+00, 6.40308475e+00, 4.58631802e+00, 6.34720182e+00,
          6.13343716e+00, 3.39156818e+00, 6.24170637e+00, 5.63386297e+00,
          5.81169319e+00, 4.96109533e+00, 6.02052689e+00, 5.74279308e+00,
          6.04663420e+00, 3.34629464e+00, 5.17820740e+00, 4.76223993e+00,
          5.73995352e+00 ]
      - [ 6.95046568e+00, 5.19297218e+00, 8.20404530e+00, 7.12727547e+00,
          6.47734690e+00, 5.20863533e+00, 4.71975374e+00, 5.70687580e+00,
          5.13217831e+00, 5.97265244e+00, 6.14013958e+00, 4.45317221e+00,
          5.13068008e+00, 5.80551720e+00, 5.64906406e+00, 4.57918930e+00,
          5.78067350e+00, 7.88068295e+00, 4.50827789e+00, 5.57625532e+00,
          7.26915932e+00, 5.52972794e+00, 7.06561756e+00, 7.75686121e+00,
          3.84240413e+00, 5.94769812e+00, 5.22378635e+00, 6.96437073e+00,
          6.39509535e+00, 6.69737673e+00, 5.66506004e+00, 7.01352167e+00,
          6.67685509e+00, 4.34993982e+00, 6.51234913e+00, 6.07249594e+00,
          6.47097015e+00, 5.43622637e+00, 6.92661381e+00, 5.85776424e+00,
          6.58948374e+00, 4.41657925e+00, 5.93192244e+00, 5.19046354e+00,
          6.62619686e+00 ]
      - [ 6.00217009e+00, 4.27099895e+00, 7.56289530e+00, 6.25907993e+00,
          5.38966703e+00, 4.74834204e+00, 3.52821565e+00, 5.14305449e+00,
          3.91684771e+00, 5.20088482e+00, 4.81812382e+00, 3.17222500e+00,
          4.17017698e+00, 4.77395010e+00, 4.86437416e+00, 3.14732194e+00,
          4.64632511e+00, 7.41362095e+00, 3.46140361e+00, 4.70046711e+00,
          6.49232340e+00, 4.60311604e+00, 6.07388830e+00, 7.10580635e+00,
          3.00398397e+00, 4.51170111e+00, 4.35068130e+00, 5.89289570e+00,
          5.67313480e+00, 6.02373600e+00, 4.41568327e+00, 6.02251244e+00,
          5.66335106e+00, 3.11653137e+00, 5.95310879e+00, 5.22842693e+00,
          5.41331768e+00, 4.38436890e+00, 5.68686056e+00, 5.47425413e+00,
          5.71012688e+00, 2.41589046e+00, 5.00741005e+00, 4.60630083e+00,
          5.47437954e+00 ]
      - [ 6.49586868e+00, 4.78735828e+00, 7.92509031e+00, 6.98226738e+00,
          5.90546227e+00, 5.37371063e+00, 4.29728794e+00, 5.73103476e+00,
          4.28107595e+00, 5.53712463e+00, 5.21437979e+00, 3.89667964e+00,
          4.56411362e+00, 5.24842644e+00, 5.09922028e+00, 3.88028383e+00,
          5.31451988e+00, 7.60877609e+00, 4.02025747e+00, 5.03886509e+00,
          6.96843433e+00, 5.28445005e+00, 6.88182640e+00, 7.17451429e+00,
          3.84286189e+00, 5.13335419e+00, 4.78221607e+00, 6.31071901e+00,
          6.24299002e+00, 6.23572874e+00, 5.08605194e+00, 6.51498556e+00,
          6.26795530e+00, 3.36018348e+00, 6.46837664e+00, 6.12674904e+00,
          6.08306313e+00, 5.32543182e+00, 6.11808920e+00, 5.73136759e+00,
          6.48295403e+00, 3.80665445e+00, 5.45788813e+00, 4.82087803e+00,
          6.18814278e+00 ]
      - [ 6.36007023e+00, 4.94458914e+00, 7.92261314e+00, 7.06330919e+00,
          5.60890198e+00, 5.40342045e+00, 4.43686390e+00, 5.63516331e+00,
          4.60746098e+00, 5.77518225e+00, 0., 4.21135998e+00,
          4.85935116e+00, 5.26560545e+00, 5.59412718e+00, 4.07203293e+00,
          5.48745775e+00, 7.52066135e+00, 4.39200497e+00, 5.24283409e+00,
          6.92073727e+00, 5.22424126e+00, 6.81973600e+00, 7.44579506e+00,
          4.13499737e+00, 4.93125153e+00, 5.14369392e+00, 6.76098251e+00,
          6.12381077e+00, 6.88802814e+00, 5.23037958e+00, 6.56346846e+00,
          6.55339622e+00, 4.24357319e+00, 6.62253475e+00, 6.16013479e+00,
          6.21758270e+00, 5.32409000e+00, 5.92545605e+00, 6.06557560e+00,
          6.20780802e+00, 4.09030008e+00, 5.51099110e+00, 5.28052092e+00,
          5.78199625e+00 ]
      - [ 7.21100807e+00, 5.80155611e+00, 8.43431377e+00, 7.47087812e+00,
          6.52877617e+00, 6.03905153e+00, 5.22626352e+00, 6.19025993e+00,
          5.64103460e+00, 6.57417202e+00, 5.78199625e+00, 5.06887531e+00,
          5.76893330e+00, 6.03926229e+00, 6.06557560e+00, 5.10707235e+00,
          6.33577204e+00, 8.21454334e+00, 5.18952274e+00, 6.16595793e+00,
          7.65042925e+00, 6.15371799e+00, 6.93084192e+00, 8.04104424e+00,
          4.94072247e+00, 6.19664288e+00, 5.73995352e+00, 7.18478155e+00,
          7.01769257e+00, 7.26084471e+00, 6.03720713e+00, 7.21932602e+00,
          6.73124027e+00, 5.00105715e+00, 6.99126959e+00, 6.80254745e+00,
          6.83890915e+00, 5.78006792e+00, 6.68847322e+00, 6.70885229e+00,
          6.60465336e+00, 5.00713873e+00, 6.58661318e+00, 5.92261839e+00,
          0. ]
      - [ 6.54646063e+00, 4.84838772e+00, 8.04211903e+00, 7.15609789e+00,
          5.68724966e+00, 5.52166653e+00, 4.54146433e+00, 5.78124905e+00,
          4.69532633e+00, 5.91537333e+00, 5.26560545e+00, 4.13506699e+00,
          4.91287041e+00, 0., 5.11784887e+00, 4.09415102e+00,
          5.38999605e+00, 8.02383614e+00, 4.60817194e+00, 4.97619152e+00,
          6.60563517e+00, 5.47506618e+00, 6.89052105e+00, 7.41659546e+00,
          4.11204672e+00, 5.42044783e+00, 4.95288992e+00, 6.37243128e+00,
          6.50814152e+00, 6.91460943e+00, 5.20035648e+00, 6.87149858e+00,
          6.57519245e+00, 4.11095238e+00, 6.77784204e+00, 6.10306168e+00,
          6.28547668e+00, 5.30497456e+00, 6.07009840e+00, 5.97205353e+00,
          5.98246956e+00, 3.98350501e+00, 5.38159609e+00, 5.26551533e+00,
          6.03926229e+00 ]
      - [ 6.07173681e+00, 4.25295782e+00, 7.52725029e+00, 6.20843935e+00,
          5.45642185e+00, 4.72120428e+00, 3.69925451e+00, 5.21953058e+00,
          3.99991989e+00, 4.96324635e+00, 4.86838627e+00, 3.28585792e+00,
          4.11692524e+00, 4.84344578e+00, 4.49689627e+00, 3.22692800e+00,
          4.77234697e+00, 7.23963261e+00, 3.60969949e+00, 4.66370583e+00,
          6.64296770e+00, 4.55717325e+00, 6.47870827e+00, 6.96401215e+00,
          3.08876419e+00, 4.92244482e+00, 4.26116657e+00, 6.13349771e+00,
          5.59223318e+00, 6.23072052e+00, 4.65860701e+00, 6.13599491e+00,
          6.03887558e+00, 3.06574702e+00, 6.12638807e+00, 5.48282814e+00,
          5.66606474e+00, 4.42797995e+00, 5.71488094e+00, 5.32843781e+00,
          6.13772869e+00, 2.76292205e+00, 5.24856091e+00, 4.43524837e+00,
          5.71916771e+00 ]
      - [ 7.54643250e+00, 6.23881912e+00, 8.78735733e+00, 8.11237812e+00,
          6.96137047e+00, 6.80477095e+00, 5.65095711e+00, 6.43403101e+00,
          5.71219540e+00, 6.70838642e+00, 6.76098251e+00, 5.45517492e+00,
          5.54698324e+00, 6.37243128e+00, 6.50131226e+00, 5.48072767e+00,
          6.41703653e+00, 8.88391304e+00, 5.91446543e+00, 6.41687298e+00,
          7.44724941e+00, 6.62814951e+00, 6.91177416e+00, 8.18943214e+00,
          5.42159033e+00, 6.49658251e+00, 6.56398773e+00, 0.,
          7.44272995e+00, 7.05466557e+00, 6.56984854e+00, 7.36916924e+00,
          7.18838024e+00, 5.39315510e+00, 7.55912399e+00, 6.97181702e+00,
          7.05645561e+00, 6.48213196e+00, 7.07689190e+00, 7.01675987e+00,
          6.92808723e+00, 5.43016243e+00, 6.72269869e+00, 6.10726357e+00,
          7.18478155e+00 ]
      - [ 6.03946161e+00, 4.24526072e+00, 7.68141842e+00, 6.24268913e+00,
          5.35625601e+00, 4.75131130e+00, 3.53845382e+00, 5.14151001e+00,
          4.02813339e+00, 5.18537569e+00, 4.99232292e+00, 3.23726773e+00,
          4.22640324e+00, 4.74813843e+00, 4.85721111e+00, 3.19574547e+00,
          4.65582085e+00, 7.35997009e+00, 3.54146218e+00, 4.83097029e+00,
          6.61706686e+00, 4.64121294e+00, 6.20966005e+00, 7.08897829e+00,
          3.09107542e+00, 4.75905371e+00, 4.37630463e+00, 5.88288927e+00,
          5.87210655e+00, 6.00685549e+00, 4.33255863e+00, 5.99425888e+00,
          5.62900114e+00, 3.17710829e+00, 6.05714798e+00, 5.26695395e+00,
          5.39354324e+00, 4.43389273e+00, 5.72209978e+00, 5.60373545e+00,
          5.60616159e+00, 2.47326922e+00, 5.11871338e+00, 4.57317209e+00,
          5.62643814e+00 ]
      - [ 7.67551327e+00, 5.99939394e+00, 8.54848194e+00, 8.25396156e+00,
          7.05292034e+00, 6.21341133e+00, 5.57152510e+00, 6.45032787e+00,
          5.89831257e+00, 6.37576532e+00, 6.25020361e+00, 5.55842161e+00,
          5.89702702e+00, 6.97701073e+00, 6.79951954e+00, 5.53346634e+00,
          6.61694384e+00, 8.42414951e+00, 4.61281586e+00, 6.36977482e+00,
          7.80814028e+00, 6.60684156e+00, 7.16465616e+00, 7.71071243e+00,
          5.38833618e+00, 6.51275063e+00, 6.28573465e+00, 7.66506100e+00,
          6.90393877e+00, 7.63608122e+00, 6.44779396e+00, 7.12050247e+00,
          7.05015802e+00, 5.46885061e+00, 7.41751432e+00, 7.26122046e+00,
          6.96483231e+00, 6.51638556e+00, 7.13598156e+00, 7.12253237e+00,
          7.74989557e+00, 5.42498446e+00, 6.82034397e+00, 6.24024916e+00,
          7.04848528e+00 ]
      - [ 8.55885410e+00, 6.93388653e+00, 9.55317116e+00, 8.49528790e+00,
          7.78223610e+00, 7.38188410e+00, 6.56808472e+00, 7.47352743e+00,
          6.59429789e+00, 7.43576813e+00, 7.44579506e+00, 6.38700771e+00,
          7.00663805e+00, 7.41659546e+00, 7.50536633e+00, 6.34640694e+00,
          7.24850655e+00, 8.96630859e+00, 6.49976635e+00, 7.22279024e+00,
          8.36338520e+00, 7.48490143e+00, 8.38465405e+00, 0.,
          6.47356844e+00, 7.44934702e+00, 6.76763344e+00, 8.18943214e+00,
          8.03304195e+00, 8.33013058e+00, 6.99902821e+00, 8.23004055e+00,
          8.02459908e+00, 6.43627882e+00, 8.33460712e+00, 7.91533756e+00,
          7.54972982e+00, 7.26361227e+00, 8.46761608e+00, 7.64392710e+00,
          8.33539867e+00, 6.47735882e+00, 7.43400669e+00, 7.09829187e+00,
          8.04104424e+00 ]
      - [ 6.12949085e+00, 4.25617361e+00, 7.85513067e+00, 6.14356089e+00,
          5.13756847e+00, 4.69872856e+00, 3.39293218e+00, 4.89096212e+00,
          3.95364094e+00, 4.82152081e+00, 4.92558050e+00, 3.00322127e+00,
          4.17133474e+00, 4.68637800e+00, 4.60873985e+00, 3.19022632e+00,
          4.99033356e+00, 7.22091722e+00, 3.50070596e+00, 4.72697067e+00,
          6.61630726e+00, 4.71316099e+00, 6.17382431e+00, 6.73368168e+00,
          3.06291342e+00, 4.57727385e+00, 4.07327461e+00, 6.05579519e+00,
          5.70053530e+00, 6.08418798e+00, 4.41859198e+00, 5.93469667e+00,
          5.91605186e+00, 3.11715651e+00, 6.16118622e+00, 5.35958767e+00,
          5.58887243e+00, 4.51421738e+00, 5.57873106e+00, 5.30525780e+00,
          5.64306545e+00, 2.59189105e+00, 4.93854666e+00, 4.30198145e+00,
          5.74405575e+00 ]
      - [ 7.19899130e+00, 5.89551735e+00, 8.75055218e+00, 7.61393738e+00,
          6.45867252e+00, 6.17374468e+00, 5.48208284e+00, 6.57035875e+00,
          5.64985657e+00, 6.82137442e+00, 5.92545605e+00, 5.13269472e+00,
          5.35488129e+00, 6.07009840e+00, 6.47847795e+00, 5.05524874e+00,
          6.15527201e+00, 8.35538864e+00, 5.29222441e+00, 6.11822462e+00,
          7.85721588e+00, 6.32502890e+00, 6.92441559e+00, 8.46761608e+00,
          5.03592777e+00, 5.63226604e+00, 6.02052689e+00, 7.07689190e+00,
          6.98458815e+00, 7.23022938e+00, 6.06718397e+00, 6.21301842e+00,
          7.58481932e+00, 5.16318226e+00, 6.79260111e+00, 6.63306189e+00,
          6.85950089e+00, 6.00608349e+00, 0., 6.87821198e+00,
          6.23803806e+00, 4.94747496e+00, 6.41874599e+00, 5.98502350e+00,
          6.68847322e+00 ]
      - [ 6.35135937e+00, 4.79014301e+00, 7.59970856e+00, 6.16905499e+00,
          5.65718651e+00, 5.43562365e+00, 4.07424021e+00, 5.45746326e+00,
          4.52553701e+00, 5.57005072e+00, 5.32409000e+00, 3.79221892e+00,
          4.53210735e+00, 5.30497456e+00, 5.11160183e+00, 3.95955873e+00,
          5.00419283e+00, 7.58193684e+00, 3.99463224e+00, 5.19607592e+00,
          7.21859694e+00, 4.89543104e+00, 6.15633488e+00, 7.26361227e+00,
          3.73488140e+00, 5.06250858e+00, 4.96109533e+00, 6.48213196e+00,
          6.21115255e+00, 6.38141537e+00, 4.94399834e+00, 6.42134857e+00,
          6.16930056e+00, 3.87926865e+00, 6.42185497e+00, 5.55516386e+00,
          6.16010141e+00, 0., 6.00608349e+00, 5.72405958e+00,
          6.30672693e+00, 3.63652420e+00, 5.55098438e+00, 4.77363014e+00,
          5.78006792e+00 ]
      - [ 6.31821394e+00, 4.86913824e+00, 8.04966736e+00, 6.96691990e+00,
          5.61840105e+00, 5.44351768e+00, 4.39390230e+00, 5.32871914e+00,
          4.37220573e+00, 5.40269852e+00, 5.46929073e+00, 3.99684620e+00,
          4.76614761e+00, 5.50268078e+00, 5.45909595e+00, 3.33557200e+00,
          5.34435463e+00, 7.73573685e+00, 4.31540871e+00, 4.97918653e+00,
          6.96263075e+00, 5.30726099e+00, 6.54452515e+00, 6.96389103e+00,
          3.94368196e+00, 5.28236914e+00, 5.05470085e+00, 6.23431492e+00,
          6.27893114e+00, 6.44230270e+00, 5.36473846e+00, 6.69560528e+00,
